request_id,pickup_client_id,dropoff_client_id,estimated_delivery_mins,expected_dropoff_time,pickup_time,dropoff_time,vehicle_id,delivery_time,delivery_time_mins,distance,date,time
recqeDhSbPY0OX0T5,25,20,59,2022-06-10T08:35:00,2022-06-10 07:36:00,2022-06-10 08:41:00,14.0,0 days 01:05:00,65,2180.51,2022-06-10,08:35:00
recIuWD6HlVqfL64a,25,2,38,2022-06-10T08:54:00,2022-06-10 08:16:00,2022-06-10 08:57:00,6.0,0 days 00:41:00,41,1715.15,2022-06-10,08:54:00
rec2XUPNqoWdFrwgw,6,16,20,2022-06-10T09:01:00,2022-06-10 08:41:00,2022-06-10 09:03:00,18.0,0 days 00:22:00,22,383.21,2022-06-10,09:01:00
reco5gXLOpn5cwq3K,18,33,29,2022-06-10T09:04:00,2022-06-10 08:35:00,2022-06-10 09:07:00,12.0,0 days 00:32:00,32,541.70,2022-06-10,09:04:00
reckvfITZEwZ7avlT,18,20,45,2022-06-10T09:01:00,2022-06-10 08:16:00,2022-06-10 09:10:00,16.0,0 days 00:54:00,54,1570.06,2022-06-10,09:01:00
recRx5I5m3VDHuHVq,1,27,58,2022-06-10T08:58:00,2022-06-10 08:00:00,2022-06-10 09:11:00,10.0,0 days 01:11:00,71,3112.09,2022-06-10,08:58:00
recK4ABKpA5z7ZEJ5,23,29,61,2022-06-10T09:55:00,2022-06-10 08:54:00,2022-06-10 10:03:00,7.0,0 days 01:09:00,69,2047.12,2022-06-10,09:55:00
recVzNcUqSQ7DyKqr,4,20,31,2022-06-10T10:02:00,2022-06-10 09:31:00,2022-06-10 10:04:00,6.0,0 days 00:33:00,33,292.42,2022-06-10,10:02:00
recqjLQDqMab93Wzv,25,32,27,2022-06-10T10:08:00,2022-06-10 09:41:00,2022-06-10 10:12:00,13.0,0 days 00:31:00,31,1137.14,2022-06-10,10:08:00
reciSCXuYRLv97yNc,3,10,31,2022-06-10T10:19:00,2022-06-10 09:48:00,2022-06-10 10:21:00,16.0,0 days 00:33:00,33,917.71,2022-06-10,10:19:00
recFS7iCk1OhX5Gli,9,30,57,2022-06-10T10:22:00,2022-06-10 09:25:00,2022-06-10 10:24:00,1.0,0 days 00:59:00,59,3151.64,2022-06-10,10:22:00
recJ619manNaY02hx,14,22,70,2022-06-10T10:24:00,2022-06-10 09:14:00,2022-06-10 10:25:00,20.0,0 days 01:11:00,71,3582.55,2022-06-10,10:24:00
recCo8LBgwBYDmduJ,8,5,22,2022-06-10T10:29:00,2022-06-10 10:07:00,2022-06-10 10:29:00,18.0,0 days 00:22:00,22,299.74,2022-06-10,10:29:00
recUFOH7899EKjx5G,5,19,23,2022-06-10T10:39:00,2022-06-10 10:16:00,2022-06-10 10:39:00,14.0,0 days 00:23:00,23,1000.58,2022-06-10,10:39:00
rec8vHLUt7PNAUQ3B,1,18,16,2022-06-10T11:01:00,2022-06-10 10:45:00,2022-06-10 11:02:00,6.0,0 days 00:17:00,17,504.70,2022-06-10,11:01:00
rec2rKRxluOCYwPcG,32,23,32,2022-06-10T11:08:00,2022-06-10 10:36:00,2022-06-10 11:09:00,10.0,0 days 00:33:00,33,793.52,2022-06-10,11:08:00
rec8QMX8hroPxUjXN,2,5,18,2022-06-10T11:08:00,2022-06-10 10:50:00,2022-06-10 11:15:00,12.0,0 days 00:25:00,25,802.98,2022-06-10,11:08:00
rectN4Zd0NK2qmUfN,1,7,18,2022-06-10T11:41:00,2022-06-10 11:23:00,2022-06-10 11:42:00,13.0,0 days 00:19:00,19,764.76,2022-06-10,11:41:00
recC51MezwCfKyKmv,9,1,25,2022-06-10T11:38:00,2022-06-10 11:13:00,2022-06-10 11:43:00,18.0,0 days 00:30:00,30,644.38,2022-06-10,11:38:00
recJajbAo69NsvJPz,8,32,18,2022-06-10T11:39:00,2022-06-10 11:21:00,2022-06-10 11:44:00,7.0,0 days 00:23:00,23,423.08,2022-06-10,11:39:00
