estimated_delivery_mins,pickup_time,dropoff_time,vehicle_id,delivery_time_mins,distance,date,total_dist,rest_time,rest_time_mins
57,2022-06-10 09:25:00,2022-06-10 10:24:00,1.0,59,3151.64,2022-06-10,3151.64,,0
19,2022-06-10 12:07:00,2022-06-10 12:33:00,1.0,26,611.9,2022-06-10,3763.54,0 days 02:09:00,103
50,2022-06-10 02:34:00,2022-06-10 03:30:00,1.0,56,2514.71,2022-06-10,6278.25,-1 days +14:57:00,120
34,2022-06-10 05:04:00,2022-06-10 05:40:00,1.0,36,1297.24,2022-06-10,7575.49,0 days 02:10:00,94
38,2022-06-10 08:16:00,2022-06-10 08:57:00,6.0,41,1715.15,2022-06-10,1715.15,,0
31,2022-06-10 09:31:00,2022-06-10 10:04:00,6.0,33,292.42,2022-06-10,2007.5700000000002,0 days 01:07:00,34
16,2022-06-10 10:45:00,2022-06-10 11:02:00,6.0,17,504.7,2022-06-10,2512.27,0 days 00:58:00,41
18,2022-06-10 12:12:00,2022-06-10 12:32:00,6.0,20,712.75,2022-06-10,3225.02,0 days 01:30:00,70
29,2022-06-10 03:32:00,2022-06-10 04:03:00,6.0,31,954.37,2022-06-10,4179.39,-1 days +15:31:00,179
61,2022-06-10 08:54:00,2022-06-10 10:03:00,7.0,69,2047.12,2022-06-10,2047.12,,0
18,2022-06-10 11:21:00,2022-06-10 11:44:00,7.0,23,423.08,2022-06-10,2470.2,0 days 01:41:00,78
88,2022-06-10 12:27:00,2022-06-10 02:01:00,7.0,94,4014.18,2022-06-10,6484.379999999999,-1 days +14:17:00,43
53,2022-06-10 04:36:00,2022-06-10 05:32:00,7.0,56,2967.02,2022-06-10,9451.4,0 days 03:31:00,155
58,2022-06-10 08:00:00,2022-06-10 09:11:00,10.0,71,3112.09,2022-06-10,3112.09,,0
32,2022-06-10 10:36:00,2022-06-10 11:09:00,10.0,33,793.52,2022-06-10,3905.61,0 days 01:58:00,85
17,2022-06-10 12:50:00,2022-06-10 01:05:00,10.0,15,350.5,2022-06-10,4256.110000000001,-1 days +13:56:00,101
